BlueDriver Data Log
Oct 29, 2018 5:59:28 PM
Time (s),Engine Coolant Temperature (°C),Catalyst Temperature Bank 1 - Sensor 1 (°C),Absolute Throttle Position B (%),Evap. System Vapor Pressure (Pa),Fuel Level Input (%),Barometric Pressure (kPa),Vehicle Speed (km/h),Absolute Load Value (%),Ambient Air Temperature (°C),Long Term Fuel Trim Bank 1 (%),Commanded Throttle Actuator (%),Commanded Equivalence Ratio (λ),Timing Advance for #1 cylinder (°),Accelerator Pedal Position E (%),Short Term Fuel Trim Bank 1 (%),Calculated Engine Load Value (%),Accelerator Pedal Position D (%),Engine RPM (rpm),Mass Air Flow Rate (g/s),Relative Throttle Position (%),Control Module Voltage (V),Intake Air Temperature (°C),Commanded Evaporative Purge (%),Absolute Throttle Position (%)
0.0,,,,,,,,,,,,,,,,,,,,,,,,
3.0,61,8.0,5.2,0.0,92.2,101,8,25.7,18,-1.6,6.5,0.998,40.5,4.8,1.0,34.4,1.4,1118,,,,,,
6.0,61,8.0,3.7,0.0,92.2,101,8,21.9,18,-1.6,5.9,0.998,42.2,5.0,2.0,28.5,4.2,1296,5.10,1.6,14.320,33,1.3,6.1
9.0,61,8.0,5.9,0.0,92.2,101,10,17.7,18,-2.7,4.8,0.997,28.5,2.1,2.8,22.5,2.5,1199,4.10,1.4,14.116,33,1.9,5.4
12.0,62,8.0,4.7,0.0,92.2,101,9,18.3,18,-3.1,4.9,0.997,28.6,2.0,3.4,21.0,1.5,1107,3.39,0.6,13.736,33,0.0,3.9
15.0,62,8.0,6.2,3.9,92.2,101,9,24.1,18,-2.7,6.3,0.997,41.6,5.9,3.3,27.0,5.7,1362,5.15,1.9,13.560,32,1.5,5.7
18.0,62,8.0,8.4,5.9,92.2,101,11,32.0,17,-1.6,8.5,0.996,37.0,8.9,-2.2,40.6,9.4,1473,8.50,3.6,13.381,32,9.8,8.3
21.0,63,8.0,9.8,0.0,92.2,101,20,30.5,17,-1.6,6.3,0.996,27.5,3.6,0.4,34.1,4.7,1386,7.84,3.2,13.181,32,13.7,9.6
24.0,63,8.0,5.6,0.0,92.4,101,15,25.7,17,-1.6,5.9,0.996,18.1,2.6,3.3,28.4,1.9,1299,5.50,0.8,12.960,32,0.0,5.5
27.0,64,8.0,8.9,0.0,92.4,101,13,26.9,16,-1.6,6.3,0.996,13.7,8.2,5.3,28.1,7.8,1473,7.08,5.0,12.999,30,2.0,8.9
